InMnTi2,1,"{'In': 1, 'Mn': 1, 'Ti': '2', 'total_atoms': 4, 'no_elements': 3}",63.96528665,6.892122503,15.99132166,Cubic,-43m,"(4.489036287664424, 4.489036287664424, 4.489036287664424)","(59.99999999999999, 59.99999999999999, 59.99999999999999)",-6.979208695,0.0137,7.3950239,0.0011558,1.81E-05,3,FALSE,TRUE,TRUE,TRUE,mp-1018041
N4Pd2,0,"{'N': '4', 'Pd': '2', 'total_atoms': 6, 'no_elements': 2}",135.525226,6.588645351,11.29376883,Cubic,m-3,"(5.136572, 5.136572, 5.136572)","(90.0, 90.0, 90.0)",-13.50222147,0.6002,4.27103256,0,0,0,FALSE,FALSE,FALSE,TRUE,mp-1103427
GdAlSi,1,"{'Gd': 1, 'Al': 1, 'Si': 1, 'total_atoms': 3, 'no_elements': 3}",123.4891111,5.709989067,20.58151852,Tetragonal,4mm,"(7.786825276437267, 7.786825276437267, 7.786825276437267)","(149.19333360994725, 149.19175328576938, 44.12796886641419)",-8.34765567,0,5.9105712,14.0488511,0.11376591,1,TRUE,FALSE,TRUE,TRUE,mp-1224619
Ga3Sc,0,"{'Ga': '3', 'Sc': 1, 'total_atoms': 4, 'no_elements': 2}",68.00508347,6.20518824,17.00127087,Cubic,m-3m,"(4.08175681, 4.08175681, 4.08175681)","(90.0, 90.0, 90.0)",-11.94573717,0,4.33781615,1.00E-07,1.47E-09,0,TRUE,FALSE,FALSE,FALSE,mp-932
NbAs,1,"{'Nb': 1, 'As': 1, 'total_atoms': 2, 'no_elements': 2}",70.96032584,7.854668477,17.74008146,Tetragonal,4mm,"(3.466544437097826, 3.466545233763223, 6.393575429730982)","(105.72946673897383, 105.72947861572739, 90.00000068196366)",-8.056706843,0,6.17418946,1.00E-07,1.41E-09,0,TRUE,FALSE,FALSE,FALSE,mp-2059
Sn2Nb2O7,1,"{'Sn': '2', 'Nb': '2', 'O': '7', 'total_atoms': 11, 'no_elements': 3}",311.4929784,5.706503806,14.15877175,Cubic,m-3m,"(7.6088861585681515, 7.6088861585681515, 7.6088861585681515)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-8.170975903,0.9544,5.76319415,0.0002726,8.75E-07,0,FALSE,FALSE,FALSE,TRUE,mp-556524
MoP2,1,"{'Mo': 1, 'P': '2', 'total_atoms': 3, 'no_elements': 2}",118.1762886,2.218536432,39.39209621,Hexagonal,-6m2,"(2.983054, 2.983054394162131, 15.334775)","(90.0, 90.0, 119.99999562905118)",-14.66551696,0,-0.19729828,2.00E-07,1.69E-09,0,FALSE,FALSE,FALSE,TRUE,mp-2647020
Ga2Ge2Te2,0,"{'Ga': '2', 'Ge': '2', 'Te': '2', 'total_atoms': 6, 'no_elements': 3}",172.401171,5.200476369,28.73352851,Trigonal,-3m,"(12.232960869712636, 12.232960869712636, 12.232960842199686)","(19.16206430635397, 19.16206430635397, 19.162066824092683)",-17.20708889,0.1672,3.56198043,0,0,0,TRUE,TRUE,FALSE,FALSE,mp-8211
Mn3Sn,1,"{'Mn': '3', 'Sn': 1, 'total_atoms': 4, 'no_elements': 2}",121.8948981,7.724735157,15.23686227,Hexagonal,6/mmm,"(5.5910702993528885, 5.5910702993528885, 4.502617)","(90.0, 90.0, 120.00000354226052)",-17.02403782,0,6.93193286,17.9499526,0.14725762,1,FALSE,FALSE,TRUE,FALSE,mp-22389
CoMn2Ga,1,"{'Co': 1, 'Mn': '2', 'Ga': 1, 'total_atoms': 4, 'no_elements': 3}",51.1528384,7.743307904,12.7882096,Cubic,-43m,"(4.166725703091098, 4.166725703091098, 4.166725703091098)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-7.123944678,0,5.20510966,6.9081243,0.135048699,3,FALSE,FALSE,TRUE,FALSE,mp-20160
Y2Ir2O7,1,"{'Y': '2', 'Ir': '2', 'O': '7', 'total_atoms': 11, 'no_elements': 3}",264.1837102,8.475952965,12.00835047,Cubic,m-3m,"(7.202340969569095, 7.202340969569095, 7.202340969569095)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-8.438639363,0,4.89258353,4.0798671,0.015443295,1,TRUE,FALSE,TRUE,FALSE,mp-1191749
SrHgPb,1,"{'Sr': 1, 'Hg': 1, 'Pb': 1, 'total_atoms': 3, 'no_elements': 3}",183.8082713,8.951149514,30.63471188,Hexagonal,6mm,"(5.05572056829939, 5.05572056829939, 8.30363516)","(90.0, 90.0, 119.99999199524838)",-2.36803372,0,4.22963631,8.00E-07,4.35E-09,0,TRUE,FALSE,FALSE,FALSE,mp-1019277
Co2MnAl,1,"{'Co': '2', 'Mn': 1, 'Al': 1, 'total_atoms': 4, 'no_elements': 3}",45.30800789,7.322158478,11.32700197,Cubic,m-3m,"(4.001565407985422, 4.001566529424839, 4.00156605)","(60.00000388059234, 59.99999460999209, 60.0000056772607)",-7.150253015,0,6.61087155,4.1265224,0.09107711,2,TRUE,FALSE,TRUE,FALSE,mp-3623
CrS4Zn3,0,"{'Cr': 1, 'S': '4', 'Zn': '3', 'total_atoms': 8, 'no_elements': 3}",163.4277736,3.825328351,20.42847169,Cubic,-43m,"(5.4673300000000005, 5.4673300000000005, 5.4673300000000005)","(90.0, 90.0, 90.0)",-4.63306856,0,3.87978432,3.9985247,0.024466617,1,FALSE,FALSE,TRUE,TRUE,mp-1080726
Cl4Li4O8,0,"{'Cl': '4', 'Li': '4', 'O': '8', 'total_atoms': 16, 'no_elements': 3}",249.4824907,1.980614356,15.59265567,Tetragonal,4/mmm,"(4.831303, 4.831303, 10.688371)","(90.0, 90.0, 90.0)",-4.511989693,2.6926,0.51144186,0.0009817,3.93E-06,0,FALSE,TRUE,FALSE,FALSE,mp-31367
LaAlGe,1,"{'La': 1, 'Al': 1, 'Ge': 1, 'total_atoms': 3, 'no_elements': 3}",141.1813987,5.610985863,23.53023312,Tetragonal,4mm,"(4.376309950164726, 4.376309851159758, 7.99426840979619)","(105.8806170845017, 105.88061890777995, 89.98566984177035)",-17.59122759,0,7.67717544,1.00E-07,7.08E-10,0,TRUE,FALSE,FALSE,FALSE,mp-11511
B2Hf,0,"{'B': '2', 'Hf': 1, 'total_atoms': 3, 'no_elements': 2}",29.56947201,11.23773173,9.856490669,Hexagonal,6/mmm,"(3.13267877, 3.1326793977347953, 3.47921399)","(90.0, 90.0, 120.0000040365546)",-21.03288888,0,8.05107642,1.00E-07,3.38E-09,0,TRUE,FALSE,FALSE,FALSE,mp-1994
Co3Sn2S2,1,"{'Co': '3', 'Sn': '2', 'S': '2', 'total_atoms': 7, 'no_elements': 3}",108.0559248,7.350991392,15.43656069,Trigonal,-3m,"(5.330500379924052, 5.330335837516956, 5.33039312458673)","(60.3981335810145, 60.39671947159816, 60.39615324752986)",-5.868298996,0,8.13462927,1.0012201,0.009265758,1,TRUE,FALSE,TRUE,FALSE,mp-19807
CeAlGe,1,"{'Ce': 1, 'Al': 1, 'Ge': 1, 'total_atoms': 3, 'no_elements': 3}",135.5309145,5.874579241,22.58848576,Tetragonal,4mm,"(4.27007251, 4.27007251, 8.022917692014046)","(105.43335435163166, 105.43335435163166, 90.0)",-5.362921443,0,6.57063603,2.0994075,0.015490248,1,TRUE,FALSE,TRUE,TRUE,mp-1206928
GdPtBi,1,"{'Gd': 1, 'Pt': 1, 'Bi': 1, 'total_atoms': 3, 'no_elements': 3}",76.83618074,12.13080193,25.61206025,Cubic,-43m,"(4.771924778232058, 4.771924778232058, 4.771924778232058)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-9.033336353,0,4.77345417,7.0053504,0.091172548,1,TRUE,FALSE,TRUE,FALSE,mp-620271
MoTe2,1,"{'Mo': 1, 'Te': '2', 'total_atoms': 3, 'no_elements': 2}",800.9690699,1.455940584,133.494845,Monoclinic,2/m,"(3.48040306, 6.361609015562517, 36.17599207690685)","(90.1357976527655, 89.99999838451716, 90.0)",-25.90985329,0,-2.22594615,0,0,0,FALSE,FALSE,FALSE,TRUE,mp-1120746
H8Sn2,0,"{'H': '8', 'Sn': '2', 'total_atoms': 10, 'no_elements': 2}",116.749649,3.491530628,11.6749649,Monoclinic,2/m,"(4.050112, 4.64418, 6.213041298618576)","(87.46642822993138, 90.0, 90.0)",-7.513923703,0,2.86905765,6.42E-05,5.50E-07,0,FALSE,FALSE,FALSE,TRUE,mp-978992
As2Si2Ta2,0,"{'As': '2', 'Si': '2', 'Ta': '2', 'total_atoms': 6, 'no_elements': 3}",96.66080739,9.756143161,16.11013456,Tetragonal,4/mmm,"(3.505376339999999, 3.505376339999999, 7.8664922)","(90.0, 90.0, 90.0)",-24.56366726,0,8.05618878,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-5031
As2Ca4,0,"{'As': '2', 'Ca': '4', 'total_atoms': 6, 'no_elements': 2}",164.5144145,3.130575688,27.41906908,Tetragonal,4/mmm,"(4.562312700528295, 4.562312522367394, 8.537444703493724)","(105.50404596790169, 105.50405067109446, 90.01324674974525)",-10.70520079,0,3.75662894,0.0008004,4.87E-06,0,FALSE,FALSE,FALSE,FALSE,mp-10106
LaPtBi,1,"{'La': 1, 'Pt': 1, 'Bi': 1, 'total_atoms': 3, 'no_elements': 3}",83.43633348,10.80611579,27.81211116,Cubic,-43m,"(4.904823715846981, 4.904823715846981, 4.904823715846981)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-47.75816851,0,6.96052642,7.00E-07,8.39E-09,0,TRUE,FALSE,FALSE,TRUE,mp-1018136
As4Ba3Zn2,0,"{'As': '4', 'Ba': '3', 'Zn': '2', 'total_atoms': 9, 'no_elements': 3}",255.9137682,5.4666067,28.43486313,Monoclinic,2/m,"(8.80022488700051, 8.80022488700051, 7.278911343466165)","(67.5552634591994, 67.5552634591994, 29.613484688636806)",-3.84454642,0,2.89000224,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-1079622
As2Nb2Si2,0,"{'As': '2', 'Nb': '2', 'Si': '2', 'total_atoms': 6, 'no_elements': 3}",97.85200785,6.649265444,16.30866797,Tetragonal,4/mmm,"(3.50907888, 3.50907888, 7.94663892)","(90.0, 90.0, 90.0)",-7.297511108,0,7.69099816,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-21907
Bi2Pb2Te5,0,"{'Bi': '2', 'Pb': '2', 'Te': '5', 'total_atoms': 9, 'no_elements': 3}",325.5773497,7.499267233,36.17526108,Trigonal,-3m,"(4.51931919647473, 4.51931919647473, 18.406765)","(90.0, 90.0, 119.99998823698809)",-39.94926097,0,5.33236356,0.0002632,8.08E-07,0,FALSE,FALSE,FALSE,FALSE,mp-569044
Bi2Sr4,0,"{'Bi': '2', 'Sr': '4', 'total_atoms': 6, 'no_elements': 2}",238.0994376,5.359214544,39.6832396,Tetragonal,4/mmm,"(5.121586334924485, 5.121586614554651, 9.772851764914513)","(105.18942249682576, 105.18942375976933, 90.0032668381019)",-30.51302803,0,3.37124794,6.20E-06,2.60E-08,0,FALSE,FALSE,FALSE,FALSE,mp-29619
LaAlSi,1,"{'La': 1, 'Al': 1, 'Si': 1, 'total_atoms': 3, 'no_elements': 3}",137.558115,4.683095989,22.92635251,Tetragonal,4mm,"(7.939389391587776, 7.939389391587776, 7.939389391587776)","(148.32290473829238, 148.32290473829238, 45.408918604444885)",-15.83605826,0,7.93710946,7.00E-07,5.09E-09,0,TRUE,FALSE,FALSE,TRUE,mp-1222884
GdSi,1,"{'Gd': 1, 'Si': 1, 'total_atoms': 2, 'no_elements': 2}",178.1433922,6.91031723,22.26792403,Orthorhombic,mmm,"(3.890263960094653, 5.764255914527576, 7.944150303809)","(89.97035387080285, 89.9993166739934, 89.99964021566774)",-10.5211929,0,5.25582809,30.4881095,0.171143645,4,TRUE,FALSE,TRUE,FALSE,mp-601371
CeAlSi,1,"{'Ce': 1, 'Al': 1, 'Si': 1, 'total_atoms': 3, 'no_elements': 3}",131.7141123,4.921402194,21.95235206,Tetragonal,4mm,"(7.934032857252306, 7.934032857252306, 7.934032857252306)","(149.05027554937513, 149.04861670907337, 44.33852907432947)",-16.15001521,0,7.38424189,2.0290297,0.015404801,1,TRUE,FALSE,TRUE,TRUE,mp-1206597
PrAlGe,1,"{'Pr': 1, 'Al': 1, 'Ge': 1, 'total_atoms': 3, 'no_elements': 3}",135.8569485,5.879833437,22.64282475,Tetragonal,4mm,"(4.3009477728724015, 4.300948514511165, 7.949123573689012)","(105.69577860900078, 105.69578411252921, 90.00001067824815)",-17.4455838,0,5.80549886,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-10450
Cd2Sb2Sr,0,"{'Cd': '2', 'Sb': '2', 'Sr': 1, 'total_atoms': 5, 'no_elements': 3}",154.413064,5.978746853,30.8826128,Trigonal,-3m,"(4.75283313, 4.752833957471923, 7.89311149)","(90.0, 90.0, 120.00000849014894)",-2.94182899,0,3.65520341,1.00E-07,6.48E-10,0,TRUE,FALSE,FALSE,FALSE,mp-7432
Ge4Pt4Zr4,0,"{'Ge': '4', 'Pt': '4', 'Zr': '4', 'total_atoms': 12, 'no_elements': 3}",63.79103435,9.343745292,21.26367812,Cubic,-43m,"(4.484956281536978, 4.484956281536978, 4.484956281536978)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-29.84258568,0,4.01312115,7.87E-05,1.23E-06,0,FALSE,FALSE,FALSE,TRUE,mp-961681
WP2,1,"{'W': 1, 'P': '2', 'total_atoms': 3, 'no_elements': 2}",88.21807072,9.252974643,14.70301179,Monoclinic,2/m,"(3.1905225188877897, 4.529752525611578, 6.739856880727351)","(80.60142535993404, 76.29555460907488, 69.3613371031289)",-23.4822023,0,9.08588243,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-11329
HgTe,1,"{'Hg': 1, 'Te': 1, 'total_atoms': 2, 'no_elements': 2}",57.85846259,9.419059752,28.92923129,Tetragonal,-42m,"(4.580737365896237, 4.580737365896237, 4.580737365896237)","(96.65502129212115, 96.65502129212115, 140.19412896152704)",-37.39641591,0,3.95295769,0.0004472,7.73E-06,0,FALSE,FALSE,FALSE,TRUE,mp-1223902
WTe2,1,"{'W': 1, 'Te': '2', 'total_atoms': 3, 'no_elements': 2}",271.5635716,5.369225832,45.26059526,Trigonal,-3m,"(3.5609703000444917, 3.561012601481276, 24.72847543336929)","(90.00186198012318, 89.99942168087286, 119.99961692302251)",-34.14018271,1.0421,1.88692517,0,0,0,FALSE,TRUE,FALSE,TRUE,mp-1023942
V3S4,1,"{'V': '3', 'S': '4', 'total_atoms': 7, 'no_elements': 2}",109.4067809,4.266205343,15.62954013,Monoclinic,2/m,"(3.265854370704965, 5.8465128795389605, 6.544755102132501)","(114.44489979588239, 104.44801601569173, 90.00001189320714)",-7.614397454,0,6.74420759,2.0155776,0.018422785,2,TRUE,FALSE,TRUE,FALSE,mp-1081
B2Ti,0,"{'B': '2', 'Ti': 1, 'total_atoms': 3, 'no_elements': 2}",25.60262229,4.506928934,8.534207431,Hexagonal,6/mmm,"(3.02592696, 3.0259276637701857, 3.22876771)","(90.0, 90.0, 119.99999230631661)",-10.30972317,0,8.46049915,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-1145
Co2MnSn,1,"{'Co': '2', 'Mn': 1, 'Sn': 1, 'total_atoms': 4, 'no_elements': 3}",52.80008124,9.167999298,13.20002031,Cubic,m-3m,"(4.210980175004505, 4.210980317385677, 4.21097992)","(60.000003121698796, 60.00000200321083, 59.99999787318065)",-6.967871003,0,7.81922918,5.1724073,0.097962109,2,TRUE,FALSE,TRUE,FALSE,mp-20840
B6Ca,0,"{'B': '6', 'Ca': 1, 'total_atoms': 7, 'no_elements': 2}",70.87785492,2.458646809,10.12540785,Cubic,m-3m,"(4.13844183, 4.13844183, 4.13844183)","(90.0, 90.0, 90.0)",-7.777311744,0,4.7383542,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-865
TaP,1,"{'Ta': 1, 'total_atoms': 1, 'no_elements': 1}",63.02473264,11.16717679,15.75618316,Tetragonal,4mm,"(3.3249992, 3.3249992, 6.1665017491792025)","(105.64055951950063, 105.64055951950063, 90.0)",-29.79251958,0,7.77588008,2.00E-07,3.17E-09,0,TRUE,FALSE,FALSE,FALSE,mp-1067587
