InMnTi2,1,"{'In': 1, 'Mn': 1, 'Ti': '2', 'total_atoms': 4, 'no_elements': 3}",63.96528665,6.892122503,15.99132166,Cubic,-43m,"(4.489036287664424, 4.489036287664424, 4.489036287664424)","(59.99999999999999, 59.99999999999999, 59.99999999999999)",-6.979208695,0.0137,7.3950239,0.0011558,1.81E-05,3,FALSE,TRUE,TRUE,TRUE,mp-1018041
In4Te4,0,"{'In': '4', 'Te': '4', 'total_atoms': 8, 'no_elements': 2}",267.3900847,6.021832258,33.42376059,Tetragonal,4/mmm,"(7.077840846339304, 7.077840846339304, 7.077840846339304)","(104.99778738344521, 104.99778738344521, 118.84465582158423)",-24.38259647,0,5.53414702,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-20320
Ta3S2,1,"{'Ta': '3', 'S': '2', 'total_atoms': 5, 'no_elements': 2}",367.2966486,10.97645127,18.36483243,Orthorhombic,mm2,"(5.650164780537899, 7.50008503, 9.11618445018222)","(90.0, 108.05260657310437, 90.0)",-9.72783894,0,5.94690126,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-1826
Bi4Te3,0,"{'Bi': '4', 'Te': '3', 'total_atoms': 7, 'no_elements': 2}",251.1176559,8.058910956,35.87395084,Trigonal,-3m,"(14.733440248334974, 14.733440248334974, 14.733440758272408)","(17.45441437634486, 17.45441437634486, 17.45442032623657)",-44.51741242,0,5.31632164,0,0,0,FALSE,FALSE,FALSE,TRUE,mp-28229
B2Mo2Ni,0,"{'B': '2', 'Mo': '2', 'Ni': 1, 'total_atoms': 5, 'no_elements': 3}",51.12068642,8.841647621,10.22413728,Orthorhombic,mmm,"(4.496474020826226, 4.496474020826226, 4.496474020826226)","(138.60444561637755, 119.31116036732944, 76.1302983882801)",-8.645021748,0,9.13089184,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-9999
As2Cu2Hf2Si2,0,"{'As': '2', 'Cu': '2', 'Hf': '2', 'Si': '2', 'total_atoms': 8, 'no_elements': 4}",127.8395905,8.963694972,15.97994881,Tetragonal,4/mmm,"(3.654629, 3.654629, 9.571473)","(90.0, 90.0, 90.0)",-6.555757235,0,7.58165346,0.0006753,5.28E-06,0,TRUE,FALSE,FALSE,FALSE,mp-1079332
Ba2Cd2Sb4,0,"{'Ba': '2', 'Cd': '2', 'Sb': '4', 'total_atoms': 8, 'no_elements': 3}",264.1493191,6.201599774,33.01866489,Tetragonal,4/mmm,"(4.613348, 4.613348, 12.832837123527593)","(100.35506912539697, 100.35506912539697, 90.0)",-3.477387736,0,4.11515926,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-30040
SrSi2,1,"{'Sr': 1, 'Si': '2', 'total_atoms': 3, 'no_elements': 2}",136.4955249,3.498584633,22.74925415,Tetragonal,4/mmm,"(4.437862003747683, 4.4378610376244625, 7.607926672437664)","(106.95739735062912, 106.95738284947696, 90.00000823426454)",-11.29271144,0,5.03727343,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-1727
B6Ba,0,"{'B': '6', 'Ba': 1, 'total_atoms': 7, 'no_elements': 2}",78.2054571,4.293170681,11.17220816,Cubic,m-3m,"(4.27640688, 4.27640688, 4.27640688)","(90.0, 90.0, 90.0)",-6.409304589,0,4.20854871,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-954
TaAs,1,"{'Ta': 1, 'As': 1, 'total_atoms': 2, 'no_elements': 2}",69.58536438,12.21179975,17.39634109,Tetragonal,4mm,"(3.4436782526434224, 3.443575196061172, 6.352588597085555)","(105.71667392906875, 105.71656071801742, 90.00416362712988)",-32.27038292,0,6.82543133,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-1936
Pt4Si4Zr4,0,"{'Pt': '4', 'Si': '4', 'Zr': '4', 'total_atoms': 12, 'no_elements': 3}",57.93643225,9.010956816,19.31214408,Cubic,-43m,"(4.343324207478876, 4.343324207478876, 4.343324207478876)","(60.00000000000001, 60.00000000000001, 60.00000000000001)",-28.77131351,1.0266,5.73994339,0.0058234,0.000100514,0,FALSE,FALSE,FALSE,TRUE,mp-961711
As2Cu2Si2Zr2,0,"{'As': '2', 'Cu': '2', 'Si': '2', 'Zr': '2', 'total_atoms': 8, 'no_elements': 4}",130.9289706,6.538643711,16.36612132,Tetragonal,4/mmm,"(3.67959, 3.67959, 9.670232)","(90.0, 90.0, 90.0)",-6.274692784,0,7.22569749,8.39E-05,6.41E-07,0,TRUE,FALSE,FALSE,FALSE,mp-9929
Ni3S3,1,"{'Ni': '3', 'S': '3', 'total_atoms': 6, 'no_elements': 2}",81.52968414,5.545509114,13.58828069,Trigonal,3m,"(5.585363532377339, 5.585396179613542, 5.585396497651502)","(116.60176391963667, 116.60061738020937, 116.600626378933)",-5.56943191,0,7.99209344,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-1547
Co2MnSi,1,"{'Co': '2', 'Mn': 1, 'Si': 1, 'total_atoms': 4, 'no_elements': 3}",45.26732222,7.369236101,11.31683056,Tetragonal,4/mmm,"(2.847955, 2.847955, 5.581084)","(90.0, 90.0, 90.0)",-7.524110105,0,7.69732315,5.0634793,0.111857275,2,FALSE,FALSE,TRUE,TRUE,mp-1221634
As2Cu2Ge2Ti2,0,"{'As': '2', 'Cu': '2', 'Ge': '2', 'Ti': '2', 'total_atoms': 8, 'no_elements': 4}",123.1233996,6.985470545,15.39042495,Tetragonal,4/mmm,"(3.646114, 3.646114, 9.261474)","(90.0, 90.0, 90.0)",-13.57155649,0,7.65256194,0.0011843,9.62E-06,0,FALSE,FALSE,FALSE,TRUE,mp-1078472
BaNi2O8V2,0,"{'Ba': 1, 'Ni': '2', 'O': '8', 'V': '2', 'total_atoms': 13, 'no_elements': 4}",172.8526608,4.655317099,13.29635852,Trigonal,-3,"(5.087756139414703, 5.0877656140248835, 8.251245191631442)","(107.9570020350079, 72.04335486240599, 120.00029637346624)",-7.750973118,0.0162,2.93330096,0,0,1,TRUE,FALSE,TRUE,FALSE,mp-18723
BaSn2,0,"{'Ba': 1, 'Sn': '2', 'total_atoms': 3, 'no_elements': 2}",108.5997014,5.730052896,36.19990047,Trigonal,-3m,"(4.7138255000000004, 4.713825173025032, 5.64353299)","(90.0, 90.0, 120.00000945253032)",-3.89700745,0,4.95386487,6.00E-07,5.52E-09,0,TRUE,FALSE,FALSE,TRUE,mp-567510
C4Ca2,0,"{'C': '4', 'Ca': '2', 'total_atoms': 6, 'no_elements': 2}",2689.163894,0.039580911,896.3879645,Monoclinic,2/m,"(14.995285480412202, 14.995285480412202, 13.847538644464223)","(75.59862463964501, 75.59862463964501, 64.64478435484612)",-2.86732851,2.4591,-4.91086435,3.80E-06,1.41E-09,1,FALSE,TRUE,TRUE,FALSE,mp-1061823
Ta2Se8I,1,"{'Ta': 2, 'Se': '8', 'I': 1, 'total_atoms': 11, 'no_elements': 3}",611.2177313,6.088178075,27.78262415,Orthorhombic,222,"(9.44931485499709, 9.44962846653432, 9.422233040141288)","(117.86823761014904, 118.0131106971331, 93.76309223684827)",-22.0625552,0.2872,2.88350056,0,0,0,TRUE,FALSE,FALSE,TRUE,mp-2748369
H2Li2O2,0,"{'H': '2', 'Li': '2', 'O': '2', 'total_atoms': 6, 'no_elements': 3}",52.04577266,1.528160775,8.674295443,Tetragonal,4/mmm,"(3.487371530855973, 3.487371530855973, 4.27946589)","(90.0, 90.0, 90.09073223482507)",-5.196262823,4.0057,-1.90379562,0,0,0,TRUE,TRUE,FALSE,FALSE,mp-23856
Ca2P6,0,"{'Ca': '2', 'P': '6', 'total_atoms': 8, 'no_elements': 2}",162.3427897,2.720792351,20.29284871,Triclinic,-1,"(5.592278942025307, 5.665255169207115, 5.6828139150561885)","(69.69359851089077, 79.74877842962185, 75.02800116120696)",-9.242041393,0.0049,5.94467808,0,0,0,TRUE,TRUE,FALSE,FALSE,mp-9122
Sn2Te2Zr2,0,"{'Sn': '2', 'Te': '2', 'Zr': '2', 'total_atoms': 6, 'no_elements': 3}",147.4795665,7.600895591,24.57992775,Tetragonal,4/mmm,"(4.09707926, 4.09707926, 8.78583658)","(90.0, 90.0, 90.0)",-25.09063389,0,7.98006427,1.00E-07,6.78E-10,0,TRUE,FALSE,FALSE,FALSE,mp-9289
Ag2N6,0,"{'Ag': '2', 'N': '6', 'total_atoms': 8, 'no_elements': 2}",102.3079173,4.865613228,12.78848966,Tetragonal,4/mmm,"(5.104494373506156, 5.104494373506156, 5.104494373506156)","(110.38819459457942, 110.38819459457942, 107.65243933443205)",-11.5405936,1.6315,1.94757792,4.01E-05,3.92E-07,0,FALSE,TRUE,FALSE,FALSE,mp-571297
Cu2Te6Ti2Tl2,0,"{'Cu': '2', 'Te': '6', 'Ti': '2', 'Tl': '2', 'total_atoms': 12, 'no_elements': 4}",336.2061434,6.900804584,28.01717862,Monoclinic,2/m,"(3.980349, 8.704829, 10.574621078571326)","(66.57953855645813, 90.0, 90.0)",-4.640324464,0.0179,5.719918,0.0009544,2.84E-06,0,TRUE,FALSE,FALSE,FALSE,mp-9344
TaIrTe4,1,"{'Ta': 1, 'Ir': 1, 'Te': '4', 'total_atoms': 6, 'no_elements': 3}",676.7957633,8.671413627,28.19982347,Orthorhombic,mm2,"(3.8080487400000003, 12.60487678, 14.0999161)","(90.0, 90.0, 90.0)",-6.192842178,0,6.25455938,4.00E-07,5.91E-10,0,TRUE,FALSE,FALSE,FALSE,mp-17287
Al2Ge4Sr3,0,"{'Al': '2', 'Ge': '4', 'Sr': '3', 'total_atoms': 9, 'no_elements': 3}",220.9972787,4.563781663,24.55525319,Monoclinic,2/m,"(4.1790902, 6.695128129791307, 8.871764476005746)","(109.36607553041247, 90.00000006475801, 108.18578764668446)",-3.951368661,0,4.62565478,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-571216
HgCr2Se4,1,"{'Hg': 1, 'Cr': '2', 'Se': '4', 'total_atoms': 7, 'no_elements': 3}",318.2895297,6.473573303,22.7349664,Cubic,m-3m,"(7.663795842701401, 7.663855621614778, 7.663841967401302)","(59.999614304248105, 60.00012736454366, 60.000126723198946)",-5.521953367,0,3.23432529,11.9855246,0.037656044,1,TRUE,FALSE,TRUE,FALSE,mp-5602
As4Nb2,0,"{'As': '4', 'Nb': '2', 'total_atoms': 6, 'no_elements': 2}",110.0005343,7.328967328,18.33342238,Monoclinic,2/m,"(3.424866575727478, 4.998146406081327, 7.09975189991928)","(78.90553485818428, 76.0428447283499, 69.96379472807165)",-6.999606993,0,5.90971688,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-7598
As2Cu2Ge2Hf2,0,"{'As': '2', 'Cu': '2', 'Ge': '2', 'Hf': '2', 'total_atoms': 8, 'no_elements': 4}",132.3066142,9.779436031,16.53832678,Tetragonal,4/mmm,"(3.732924, 3.732924, 9.494744)","(90.0, 90.0, 90.0)",-6.337108495,0,7.31558132,3.53E-05,2.67E-07,0,TRUE,FALSE,FALSE,TRUE,mp-1080723
Al2F8N2,0,"{'Al': '2', 'F': '8', 'N': '2', 'total_atoms': 12, 'no_elements': 3}",81.48280834,2.383974464,13.58046806,Tetragonal,4/mmm,"(3.630271999999999, 3.630271999999999, 6.182835)","(90.0, 90.0, 90.0)",-4.979454055,0,-2.10648267,1.999145,0.024534562,3,FALSE,FALSE,TRUE,FALSE,mp-1077280
Al4Ba,0,"{'Al': '4', 'Ba': 1, 'total_atoms': 5, 'no_elements': 2}",118.22685,3.444669668,23.64537,Tetragonal,4/mmm,"(4.5632880921036785, 4.563288523125402, 6.530411027873168)","(110.44984566274537, 110.44985304903201, 90.0000076751937)",-3.621437192,0,5.12808595,1.00E-07,8.46E-10,0,TRUE,FALSE,FALSE,FALSE,mp-1903
Co2MnGa,1,"{'Co': '2', 'Mn': 1, 'Ga': 1, 'total_atoms': 4, 'no_elements': 3}",45.7855239,8.795930378,11.44638097,Cubic,m-3m,"(4.015574411555809, 4.0155747620892495, 4.01557501)","(60.00000627798265, 60.00000339033845, 60.00000519543113)",-6.84443342,0,5.49199171,4.4203873,0.096545522,2,TRUE,FALSE,TRUE,FALSE,mp-21171
InBi,1,"{'In': 1, 'Bi': 1, 'total_atoms': 2, 'no_elements': 2}",119.2073288,9.020920077,29.8018322,Tetragonal,4/mmm,"(4.74244168, 4.74244168, 5.30028178)","(90.0, 90.0, 90.0)",-40.56343206,0,6.35115613,1.30E-06,1.09E-08,0,FALSE,FALSE,FALSE,TRUE,mp-2030206
NbP,1,"{'Nb': 1, 'total_atoms': 1, 'no_elements': 1}",64.41246005,6.38720568,16.10311501,Tetragonal,4mm,"(3.349846566822276, 3.349846450773159, 6.210007691397354)","(105.65361399067224, 105.65361484509874, 90.00151560132366)",-8.747052553,0.1162,7.0762785,0,0,0,TRUE,TRUE,FALSE,FALSE,mp-9339
Co2MnGe,1,"{'Co': '2', 'Mn': 1, 'Ge': 1, 'total_atoms': 4, 'no_elements': 3}",45.95581398,8.868737983,11.4889535,Cubic,m-3m,"(4.020546733380453, 4.020547504844561, 4.02054741)","(60.00000069807295, 59.99999435072045, 59.99999293816457)",-7.262607788,0,6.95387152,5.0221034,0.109281133,2,TRUE,FALSE,TRUE,FALSE,mp-19850
Ga2In2Se4,0,"{'Ga': '2', 'In': '2', 'Se': '4', 'total_atoms': 8, 'no_elements': 3}",214.5068875,5.302112915,26.81336094,Tetragonal,4mm,"(6.628892413920745, 6.628892413920745, 6.628892413920745)","(103.10502709399299, 103.10502709399299, 123.12903942637266)",-16.30020279,0,3.36241421,0.0004172,1.94E-06,0,FALSE,FALSE,FALSE,TRUE,mp-1223671
B2Zr,0,"{'B': '2', 'Zr': 1, 'total_atoms': 3, 'no_elements': 2}",30.86676492,6.070775216,10.28892164,Hexagonal,6/mmm,"(3.1675254, 3.1675239231398353, 3.55238806)","(90.0, 90.0, 119.99998370348277)",-13.54754267,0,7.38649634,1.00E-07,3.24E-09,0,TRUE,FALSE,FALSE,FALSE,mp-1472
Cu4Ti2,0,"{'Cu': '4', 'Ti': '2', 'total_atoms': 6, 'no_elements': 2}",78.6063422,7.39192911,13.10105703,Orthorhombic,mmm,"(4.570734790127171, 4.570734790127171, 4.37469951)","(90.0, 90.0, 120.67477475674319)",-11.66372516,0,7.01570853,0.992925,0.012631614,1,TRUE,FALSE,TRUE,FALSE,mp-1077023
Nb2P4,0,"{'Nb': '2', 'P': '4', 'total_atoms': 6, 'no_elements': 2}",97.23587698,5.289013997,16.2059795,Monoclinic,2/m,"(3.3037299192292253, 4.741005184034603, 6.868489278279871)","(79.1748817386478, 76.07232981534445, 69.61189401804297)",-7.651939155,0,7.19772788,0,0,0,TRUE,FALSE,FALSE,FALSE,mp-1077116
Fe3Sn2,1,"{'Fe': '3', 'Sn': '2', 'total_atoms': 5, 'no_elements': 2}",163.8762936,8.206722072,16.38762936,Trigonal,-3m,"(7.343040241229474, 7.342692006123022, 7.342782204316235)","(42.53851856699523, 42.539322632764815, 42.53901466337442)",-6.687573391,0,7.76667323,14.5582836,0.088837032,4,FALSE,FALSE,TRUE,FALSE,mp-27505
GaBi,1,"{'Ga': 1, 'Bi': 1, 'total_atoms': 2, 'no_elements': 2}",64.47665124,7.177759309,32.23832562,Cubic,-43m,"(4.500966946829995, 4.500966946829995, 4.500966946829995)","(59.99999999999999, 59.99999999999999, 59.99999999999999)",-34.97942658,0,2.9431914,0,0,0,TRUE,FALSE,FALSE,TRUE,mp-1018126
Ni3Se3,1,"{'Ni': '3', 'Se': '3', 'total_atoms': 6, 'no_elements': 2}",72.63350091,6.294033621,18.15837523,Tetragonal,4/mmm,"(3.67751638, 3.67751638, 5.37066107)","(90.0, 90.0, 90.0)",-13.38331827,0,4.73629125,0.0080248,0.000110483,0,FALSE,FALSE,FALSE,TRUE,mp-571033
Bi6Te6,0,"{'Bi': '6', 'Te': '6', 'total_atoms': 12, 'no_elements': 2}",430.9497328,7.781486248,35.91247773,Trigonal,-3m,"(4.44665846, 4.446659372345732, 25.16682432)","(90.0, 90.0, 120.00001580818305)",-42.18808335,0,5.21147221,0,0,0,FALSE,FALSE,FALSE,FALSE,mp-23224
SrHgSn,1,"{'Sr': 1, 'Hg': 1, 'Sn': 1, 'total_atoms': 3, 'no_elements': 3}",175.9696463,7.679808094,29.32827438,Hexagonal,6mm,"(4.94529768, 4.942220373288288, 8.31539394)","(90.0, 90.0, 120.02061298005657)",-2.552703843,0,4.43616223,1.00E-07,5.68E-10,0,TRUE,FALSE,FALSE,FALSE,mp-1019259
V2OPO4,1,"{'V': '2', 'O': '5', 'P': 1, 'total_atoms': 8, 'no_elements': 4}",179.6339989,3.935245993,11.22712493,Tetragonal,4/mmm,"(5.391616247038425, 5.391698162096385, 7.258634178821893)","(68.22309204695071, 111.77751590210917, 90.002711554993)",-8.645497442,0,4.44781591,9.9998732,0.055668043,4,TRUE,FALSE,TRUE,FALSE,mp-19007
